535,"id00b79c8f0f8a5ac93fa441f42b1619846dd2aaa5ddf2b3c3c79c599e1202a16dTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.9753424657534246idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2014-11-07FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan534.33nm_meso_regiaoLESTEMARANHENSEnm_micro_regiaoCHAPADASDOALTOITAPECURUFALSE1.01.00.054.054.054.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
536,"id5bf996b49298eb2fc838bc393d7a17a60d80647340028c64e0f9d0d1b3aa87dbTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufACnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.917808219178082idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2011-11-29FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizACde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO25.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoVALEDOACREnm_micro_regiaoSENAMADUREIRATRUE2.02.00.044.058.030.02.0nan1.01.0nannannannannannannannannannannannannan1.02.01.01.00.00.00.00.089.089.089.089.089.089.0nannannan0.00.00.00.00.01.00.00.00.00.00.01.01.01.00.00.00.01.00.0nannannannannannannannannannannannannan210000.0210000.0210000.0210000.0210000.0210000.0210000.0210000.0nannannannan0.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
537,"idea33bd6615d4b5dd23f5d9ba3a23e590508117e945dc63d141385e23def58735FALSEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufAMnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO10.63013698630137idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2008-03-14FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSETRUEnannan1.01.0fl_optante_simplesFalsenan817nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO21.0de_nivel_atividadeALTAde_indicador_telefoneBOAFALSE3611.0464.13nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoPARINTINSFALSE3.03.00.035.054.024.03.0nannan1.0nannannannannannannannannannannannannan5.09.05.05.00.00.00.00.053.33333333333333134.733333333333324.6333333333333344.633333333333334134.7333333333333253.33333333333333nannannan0.00.00.00.00.05.00.00.00.00.00.02.01.02.00.00.05.00.00.053.053.017.66666666666666826.07.03235204.781251078401.593751566086.4432734.43235204.781251078401.593751566086.4432734.49915614.252478903.56254698259.0210000.010125614.252531403.56254698259.0210000.01.01.01.01.00.00.00.00.00.0nannande_faixa_faturamento_estimadoDER$1.500.000,01AR$4.800.000,00de_faixa_faturamento_estimado_grupoDER$30.000.000,01AR$100.000.000,001669118.433880856.017.0191.0100.00.0nannannan1.03.01.01.01.0nan2.0nan4.05.0nannan9.02.9333333333333332.02.017.026.025.93076923076923158.133333333333330.966666666666666845.425925925925924158.133333333333332.9333333333333339.09.09.00.00.022.22222222222221822"
538,"id2fafa1f497c1b79eb94922287d8b1db9ce2d3a898f2f0bf953400ecf94a2e142TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO12.613698630136984idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2006-03-21FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan979.58nm_meso_regiaoOESTEMARANHENSEnm_micro_regiaoPINDAREFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00185457.6185457.61.01.0100.00.0nannannannannannannannannan1.0nannannan1.0nan1.054.70.00.01.02.083.65148.019.3148.0148.0148.01.01.01.00.00.00.00"
539,"id68f5a2013c298a1447d2dda53c5e83b4f598a35aa1610913b3e73ce230220ef4TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.4273972602739726idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-05-25FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaATE1ANO9.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan461.42nm_meso_regiaoAGRESTEPOTIGUARnm_micro_regiaoAGRESTEPOTIGUARTRUE1.01.00.018.018.018.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
540,"id1061775cf4568e13960e33dfdd4ee83c16a742c0fc4473c7ff1f5b7862f8ffb5TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO17.446575342465753idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoOESTEMARANHENSEnm_micro_regiaoIMPERATRIZFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
541,"id60a5d006db183b7a835cb6bb1f41af3ebd45408f2bc7ba3fdf48a9ba2178bc4fTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufRNnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.3945205479452065idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2013-06-07FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan4796.69nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALTRUE3.03.00.038.542.035.02.0nan2.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00741830.4741830.47.04.075.025.0nannan1.0nan2.0nan1.0nannannannannan4.0nannan4.025.033333333333330.00.07.011.029.1606060606060643.533333333333338.03333333333333335.07543.5333333333333325.033333333333334.04.07.00.0-42.857142857142860.00"
542,"id89ffb8897227b19e360019bd36424dd36aa4681c4eb995a443c8bfa0f2069094TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoBENSDECONSUMOsetorINDUSTRIA8.186301369863013idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2010-08-23FALSETRUETRUEfl_rmSIMnm_divisaoFABRICACAODEPRODUTOSDEMADEIRAnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1297.66nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSE1.01.00.063.063.063.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
543,"id0c0b6a530965c03eaebeeb9c21e5d73127f765ce00c70b44e4d3b509b80eca06TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO8.531506849315068idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2010-04-19FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan2090.41nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoTEFEFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
544,"idc81b7680a68031ec12212760ad1d3971adc1f5fc08f80ac37cebfa19eda4660eTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.6109589041095891idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-03-19FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaSEMINFORMACAOnande_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan381.29nm_meso_regiaoOESTEPOTIGUARnm_micro_regiaoCHAPADADOAPODIFALSE1.01.00.029.029.029.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
545,"idf1c4e9e123c2fa80339ad2a363ba133e4d936e6137d7b4696a83490dad648200TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO9.191780821917806idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2009-08-21FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1043.68nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE1.01.00.053.053.053.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
546,"id1c216b9c297273b5c220ccabba9d5fe11b3429d957b9856e2c6b7b2ebe399a2bTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.6821917808219178idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-02-21FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizPIde_saude_tributariaCINZAde_saude_rescenciaATE1ANO7.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoSUDOESTEPIAUIENSEnm_micro_regiaoSAORAIMUNDONONATOFALSE1.01.00.050.050.050.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
547,"id5c1f7c821363f80755976616bd3b789c76d3b60021ef846d34c293a3177df7faTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO21.158904109589038idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2009-09-24FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaonannm_micro_regiaonanFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00185457.6185457.68.01.00.0100.0nannan1.0nannannannannannannannan1.0nannannan1.054.066666666666670.00.08.09.023.69629629629629386.133333333333342.43333333333333386.1333333333333486.1333333333333486.133333333333341.01.02.00.0-50.00.00"
548,"id0bb480303fa97577b8e25ae2c4ae8a2f04bff4095dc216a8c85dfceac3f5dae6TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.8575342465753424idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2016-12-19FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO19.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1065.92nm_meso_regiaonannm_micro_regiaonanFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
549,id3bf88877e71fb1bd4e0ce2e76ca432d788a3fab38078be21d0cbb5633568a470TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.44931506849315067idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-05-17FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaSEMINFORMACAOnande_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1098.56nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoLITORALSULFALSE1.01.00.037.037.037.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadonande_faixa_faturamento_estimado_gruponannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0
550,"id4e2353206c04c6a8c097252c89f6970594f0796676bba5fceed62603f0acd1caTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufMAnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoBENSDECONSUMOsetorINDUSTRIA27.660273972602734idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCONFECCAODEARTIGOSDOVESTUARIOEACESSORIOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefoneBOAFALSEnan1585.53nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
551,"id571a7461978f95114944695065e774a38f06528d287740791a21e64d4e897b5dTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.5972602739726027idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-03-24FALSETRUEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizMAde_saude_tributariaCINZAde_saude_rescenciaATE1ANO10.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan552.94nm_meso_regiaoLESTEMARANHENSEnm_micro_regiaoCHAPADASDOALTOITAPECURUFALSE1.01.00.040.040.040.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
552,"id4fbebb5a4ea9d2c5da87f446aff48403f0409e2e8fe381f8bf1e5b47fa426207TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO31.86849315068493idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO47.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
